5.596931555820362503e-01,1.342700000000000000e+04,1.342700000000000000e+04
2.152925034302108076e-01,4.008500000000000000e+04,4.008500000000000000e+04
5.688148552703440330e-01,1.098600000000000000e+04,1.098600000000000000e+04
1.353498975748364530e-01,6.053200000000000000e+04,6.053200000000000000e+04
6.717210007581501108e-01,3.957000000000000000e+03,3.957000000000000000e+03
4.223581704344501198e-01,2.092300000000000000e+04,2.092300000000000000e+04
5.972279176576724691e-01,1.219300000000000000e+04,1.219300000000000000e+04
6.923076923076922906e-01,2.080000000000000000e+02,2.080000000000000000e+02
5.308231297331729159e-01,1.412900000000000000e+04,1.412900000000000000e+04
5.655681032495967209e-01,8.678000000000000000e+03,8.678000000000000000e+03
5.781029392889230900e-01,7.791000000000000000e+03,7.791000000000000000e+03
6.212032710280374070e-01,6.848000000000000000e+03,6.848000000000000000e+03
5.512484066881607747e-01,1.333700000000000000e+04,1.333700000000000000e+04
1.111111111111111160e+00,9.000000000000000000e+00,9.000000000000000000e+00
6.609205309429408981e-01,5.801000000000000000e+03,5.801000000000000000e+03
6.712328767123287854e-01,1.460000000000000000e+03,1.460000000000000000e+03
4.884778079424206276e-01,1.583900000000000000e+04,1.583900000000000000e+04
5.696894848270994682e-01,1.133600000000000000e+04,1.133600000000000000e+04
6.354208216992420777e-01,5.014000000000000000e+03,5.014000000000000000e+03
5.600032677068866871e-01,1.224100000000000000e+04,1.224100000000000000e+04
5.002912395153774616e-01,1.716800000000000000e+04,1.716800000000000000e+04
5.164094549716741200e-01,1.023800000000000000e+04,1.023800000000000000e+04
6.281503150315032036e-01,8.888000000000000000e+03,8.888000000000000000e+03
2.471566975568660618e-01,3.798400000000000000e+04,3.798400000000000000e+04
6.661204424416222736e-01,4.882000000000000000e+03,4.882000000000000000e+03
3.019066485081094431e-01,3.230800000000000000e+04,3.230800000000000000e+04
5.570180289790952477e-01,9.041000000000000000e+03,9.041000000000000000e+03
5.356083086053412545e-01,1.078400000000000000e+04,1.078400000000000000e+04
1.642935112189205515e-01,4.122500000000000000e+04,4.122500000000000000e+04
3.855456586284307097e-01,2.761800000000000000e+04,2.761800000000000000e+04
6.665788086452293371e-01,3.794000000000000000e+03,3.794000000000000000e+03
7.419354838709677491e-01,3.100000000000000000e+01,3.100000000000000000e+01
5.596931555820362503e-01,1.342700000000000000e+04,1.342700000000000000e+04
2.152925034302108076e-01,4.008500000000000000e+04,4.008500000000000000e+04
5.688148552703440330e-01,1.098600000000000000e+04,1.098600000000000000e+04
1.353498975748364530e-01,6.053200000000000000e+04,6.053200000000000000e+04
6.717210007581501108e-01,3.957000000000000000e+03,3.957000000000000000e+03
4.223581704344501198e-01,2.092300000000000000e+04,2.092300000000000000e+04
5.972279176576724691e-01,1.219300000000000000e+04,1.219300000000000000e+04
6.923076923076922906e-01,2.080000000000000000e+02,2.080000000000000000e+02
5.308231297331729159e-01,1.412900000000000000e+04,1.412900000000000000e+04
5.655681032495967209e-01,8.678000000000000000e+03,8.678000000000000000e+03
5.781029392889230900e-01,7.791000000000000000e+03,7.791000000000000000e+03
6.212032710280374070e-01,6.848000000000000000e+03,6.848000000000000000e+03
